.device 0x120010
PIN_33_KEEP: 2'b00
PIN_33_OPEN_DRAIN: 1'b0
PIN_33_PDRCTRL: 2'b01
PIN_34_KEEP: 2'b00
PIN_34_OPEN_DRAIN: 1'b0
PIN_34_PDRCTRL: 2'b01
PIN_35_KEEP: 2'b01
PIN_35_OPEN_DRAIN: 1'b0
PIN_35_PDRCTRL: 2'b01
PIN_36_KEEP: 2'b01
PIN_36_OPEN_DRAIN: 1'b0
PIN_36_PDRCTRL: 2'b01
PIN_37_KEEP: 2'b01
PIN_37_OPEN_DRAIN: 1'b0
PIN_37_PDRCTRL: 2'b01
PIN_38_KEEP: 2'b01
PIN_38_OPEN_DRAIN: 1'b0
PIN_38_PDRCTRL: 2'b01
PIN_39_KEEP: 2'b00
PIN_39_OPEN_DRAIN: 1'b0
PIN_39_PDRCTRL: 2'b01
PIN_3_KEEP: 2'b00
PIN_3_OPEN_DRAIN: 1'b0
PIN_3_PDRCTRL: 2'b01
PIN_40_KEEP: 2'b00
PIN_40_OPEN_DRAIN: 1'b0
PIN_40_PDRCTRL: 2'b01
PIN_41_KEEP: 2'b00
PIN_41_OPEN_DRAIN: 1'b0
PIN_41_PDRCTRL: 2'b01
PIN_42_KEEP: 2'b00
PIN_42_OPEN_DRAIN: 1'b0
PIN_42_PDRCTRL: 2'b01
PIN_43_KEEP: 2'b00
PIN_43_OPEN_DRAIN: 1'b0
PIN_43_PDRCTRL: 2'b01
PIN_44_KEEP: 2'b00
PIN_44_OPEN_DRAIN: 1'b0
PIN_44_PDRCTRL: 2'b01
PIN_45_KEEP: 2'b00
PIN_45_OPEN_DRAIN: 1'b0
PIN_45_PDRCTRL: 2'b01
PIN_46_KEEP: 2'b00
PIN_46_OPEN_DRAIN: 1'b0
PIN_46_PDRCTRL: 2'b01
PIN_48_KEEP: 2'b00
PIN_48_OPEN_DRAIN: 1'b0
PIN_48_PDRCTRL: 2'b01
PIN_4_KEEP: 2'b00
PIN_4_OPEN_DRAIN: 1'b0
PIN_4_PDRCTRL: 2'b01
PIN_5_KEEP: 2'b00
PIN_5_OPEN_DRAIN: 1'b0
PIN_5_PDRCTRL: 2'b01
PIN_6_KEEP: 2'b00
PIN_6_OPEN_DRAIN: 1'b0
PIN_6_PDRCTRL: 2'b01
PIN_9_KEEP: 2'b00
PIN_9_OPEN_DRAIN: 1'b0
PIN_9_PDRCTRL: 2'b01
__NAME: ALTA_RIO

.config_chain 1
CLK_EN1: 1'b1
CLK_EN2: 1'b0
CLK_EN3: 1'b0
CLK_EN4: 1'b0
CP: 3'b010
DLYNUM_G1: 6'b000000
DLYNUM_G2: 6'b000000
DLYNUM_G3: 6'b000000
DLYNUM_G4: 6'b000000
M_G1: 6'b011000
M_G2: 6'b111111
M_G3: 6'b111111
M_G4: 6'b111111
M_M: 6'b110010
M_N: 6'b010000
PLL_EN_FLAG: 1'b1
PllClkFbMUX00: 1'b1
PllClkInMUX00: 2'b10
PllIntFbMUX00: 2'b00
PllSeamMUX00: 3'b000
PllSeamMUX01: 3'b000
RLPF: 2'b10
RREF: 2'b10
RVI: 2'b10
SELCLK_G1: 3'b000
SELCLK_G2: 3'b000
SELCLK_G3: 3'b000
SELCLK_G4: 3'b000
__NAME: PLLX

.IOTILE 0 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_000
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_000
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 16'bAG1200_IOTILE_N4

.IOTILE 1 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_000
IOMUX05: 7'b0000_001
IOMUX06: 7'b0000_000
IOMUX07: 7'b0000_001
IOMUX08: 7'b0000_001
IOMUX09: 7'b0000_000
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_000
IOMUX12: 7'b0000_001
IOMUX13: 7'b0000_000
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_000
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 16'bAG1200_IOTILE_N4

.IOTILE 2 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_000
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_000
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 16'bAG1200_IOTILE_N4

.IOTILE 4 9
CtrlMUX00: 0	; <= IOTILE(4,9):RMUX03:O0 T0 0.381
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 7	; <= IOTILE(4,9):CtrlMUX06:O0 T0 1.022
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_000
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_000
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 1	; <= LogicTILE(4,9):RMUX25:O0 T4Y 0.567
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 5 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 15
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_001
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_001
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_000
IOMUX10: 7'b0000_000
IOMUX11: 7'b0000_000
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_000
IOMUX14: 7'b0000_000
IOMUX15: 7'b0000_000
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 6 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
